product_id,n_obs,mae,rmse,mape,avg_sales,mae_pct
SE-SFP606-11139,162,360558.8,439160.0,337.5,219074.8,164.6
SE-SFP606-11299,124,80979.2,85852.1,999,58229.7,139.1
SE-SFP606-11311,148,29208.1,31064.9,375.0,16045.2,182.0
SE-SFP606-11312,148,13894.3,15916.6,108.9,17804.3,78.0
SE-SFP606-11313,148,11365.6,12389.0,136.8,12151.2,93.5
SE-SFP606-11317,148,14832.2,15940.2,265.1,12565.5,118.0
SE-SFP606-11318,148,31484.0,32732.2,300.1,18094.9,174.0
SE-SFP606-11319,148,15928.2,16357.9,320.2,12567.8,126.7
SE-SFP606-11366,93,23372.0,27298.2,999,18295.4,127.7
SE-SFP606-11476,76,10837.0,16124.1,999,30045.3,36.1
SE-SFP606-11477,95,4136.9,8796.5,999,67454.7,6.1
SE-SFP606-11478,75,61623.4,64607.2,999,23780.3,259.1
SE-SFP606-11479,91,36959.7,66646.0,999,68334.3,54.1
SE-SFP606-11816,110,83241.2,99550.6,207.1,41912.6,198.6
SE-SFP606-11817,110,11685.0,14098.1,62.5,17521.3,66.7
SE-SFP606-11850,123,237108.9,254452.9,370.9,116264.1,203.9
SE-SFP606-11851,123,123368.1,131024.5,213.3,86302.6,142.9
SE-SFP606-11852,85,6385.8,9556.8,999,19782.5,32.3
SE-SFP606-11854,68,64580.1,72331.9,999,46433.5,139.1
SE-SFP606-11855,123,214324.0,220427.2,999,66446.5,322.6
SE-SFP606-11991,110,8932.4,9972.1,74.2,13805.7,64.7
SE-SFP606-12100,62,40074.1,55084.3,999,16261.4,246.4
SE-SFP606-1250,190,13807.7,14893.7,92.3,7003.5,197.2
SE-SFP606-1251,156,14971.7,15815.5,285.2,7682.5,194.9
SE-SFP606-1258,182,24692.6,26009.2,98.7,11317.7,218.2
SE-SFP606-12972,73,323352.6,349458.0,808.3,132559.6,243.9
SE-SFP606-12973,71,74801.2,99783.9,228.0,56056.9,133.4
SE-SFP606-1301,223,2316.9,3235.0,36.7,5355.5,43.3
SE-SFP606-13044,60,11090.8,18986.7,235.0,21569.3,51.4
SE-SFP606-13276,44,43078.6,46958.8,726.3,40698.0,105.8
SE-SFP606-1434,187,6928.4,7417.1,100.0,5639.0,122.9
SE-SFP606-3980,223,24814.2,26733.8,223.9,25495.2,97.3
SE-SFP606-6097,213,369499.9,449681.4,720.9,187547.9,197.0
SE-SFP606-7122,218,100184.6,113499.2,57.7,158677.4,63.1
SE-SFP606-7151,205,314288.1,470426.7,70.0,497726.8,63.1
SE-SFP606-7235,148,10241.0,12431.7,88.4,18148.1,56.4
SE-SFP606-7236,142,16158.7,19434.7,84.8,18523.6,87.2
SE-SFP606-7759,157,59449.4,62477.4,999,24425.9,243.4
SE-SFP606-8018,215,2759396.7,2785738.1,891.5,474269.5,581.8
SE-SFP606-9812,222,9363.4,10667.5,93.6,8162.2,114.7
SE-SFP606-9838,223,6406.1,7183.1,76.4,8561.0,74.8
SE-SFP606-9839,223,2382.4,3568.6,37.2,8890.6,26.8
SE-SFP606-9840,223,2379.0,2816.4,136.5,8157.5,29.2
SE-SFP606-9841,223,1907.2,2281.1,76.8,5788.0,33.0
SE-SFP606-9861,122,39222.4,40968.4,999,27610.7,142.1
SE-SFP606-9862,120,20854.9,21876.1,999,12989.4,160.6
SE-SFP649-0035,223,9335.9,11281.0,122.4,9823.4,95.0
SE-SYE550-1447,223,5971.2,7007.9,85.6,18533.3,32.2
SE-SYE553-1486,222,19017.1,24930.6,251.7,40022.5,47.5
SE-SYE553-1932,223,21248.0,28977.6,149.3,45800.0,46.4
SE-SYE555-8459,223,16914.5,17302.2,372.6,14551.7,116.2
SE-SYE558-0470,222,15815.9,22604.8,51.2,73572.0,21.5
SE-SYE558-1386,223,80089.2,94876.0,297.5,101342.8,79.0
SE-SYE558-1543,222,8822.8,9726.6,114.6,24473.0,36.1
SE-SYE558-1884,223,13911.5,14607.9,91.6,20575.1,67.6
SE-SYE558-1885,198,4899.6,5083.9,999,12745.5,38.4
SE-SYE558-1943,223,6919.9,7506.5,68.4,14908.5,46.4
SE-SYE558-4048,222,26947.9,27083.3,182.0,16019.0,168.2
SE-SYE558-4049,222,191876.4,223250.7,88.6,205281.1,93.5
SE-SYE558-4405,222,29920.2,31785.3,193.7,17193.4,174.0
SE-SYE558-4406,222,9721.9,11015.6,154.7,12674.8,76.7
SE-SYE558-4407,223,154432.1,164917.9,175.9,112507.2,137.3
SE-SYE558-6392,223,214642.4,229361.8,249.4,225899.8,95.0
SE-SYE558-8688,223,24176.4,27376.8,138.5,41855.9,57.8
SE-SYE558-9811,222,13832.1,17401.2,195.9,35709.9,38.7
SE-SYE559-1801,222,25308.5,32139.3,314.6,53920.9,46.9
SE-SYE559-1803,221,84084.8,88357.1,866.9,85341.8,98.5
SE-SYE559-1905,223,80129.7,85034.6,188.7,86261.3,92.9
SE-SYE599-0018,219,8806.2,10633.1,96.6,20266.0,43.5
SE-SYE599-0024,223,16704.7,20179.6,83.3,52761.2,31.7
SE-SYE599-1084,223,7428.2,10814.9,80.8,16418.9,45.2
SE-SYE599-1085,223,31802.1,39988.6,88.6,87846.6,36.2
SE-SYE599-1086,223,9636.8,10233.6,72.2,12588.6,76.6
SE-SYE599-1087,223,14552.2,16297.3,527.5,14109.8,103.1
SE-SYE599-1088,223,4081.6,4740.6,29.8,15222.6,26.8
SE-SYE599-1089,215,52309.2,63288.7,450.3,65032.3,80.4
SE-SYE599-10940,171,12664.5,14492.3,57.5,31658.1,40.0
SE-SYE599-1131,208,13515.2,16329.4,382.3,23264.4,58.1
SE-SYE599-1132,216,9575.1,13177.3,314.7,21865.9,43.8
SE-SYE599-13046,56,399464.5,474894.8,885.3,40871.0,977.4
SE-SYE599-2023,223,555738.0,607118.6,92.4,622696.4,89.2
SE-SYE599-2947,193,34452.9,34456.8,999,27349.6,126.0
SE-SYE599-2962,222,29893.7,33382.0,60.3,33883.0,88.2
SE-SYE599-5231,223,20534.3,25522.9,84.2,37564.5,54.7
SE-SYE599-6765,95,28382.3,34861.5,461.9,42972.4,66.0
SE-TE650-8463,223,27471.3,37847.2,86.2,99919.5,27.5
SE-TE651-10923,182,71533.6,85701.6,999,60244.2,118.7
SE-TE652-8465,223,13831.3,14849.9,71.6,16313.1,84.8
SE-TE653-8464,222,40973.1,45225.8,91.1,52030.0,78.7
SE-TQO702-1111,167,382.9,416.7,308.5,49377.1,0.8
SE-TQO702-1113,173,140.9,181.7,100.0,110340.4,0.1
SE-TQO702-12625,85,42136.8,53311.1,317.8,81264.5,51.9
SE-TQO702-12626,84,111848.0,125411.2,281.6,174170.6,64.2
SE-TYE750-10386,216,9795.9,10897.9,99.2,20765.9,47.2
SE-TYE750-9965,211,5434.7,6392.0,88.1,18554.7,29.3
SE-TYE754-1097,223,19325.7,22671.1,146.6,34989.1,55.2
SE-TYE754-1098,222,16399.3,20346.5,523.5,19624.0,83.6
SE-TYE754-1099,222,53058.3,68731.3,678.7,75015.7,70.7
